task_tag ,cluster                                                     ,created_at                       ,started_at ,completed_at                     ,failures_during_execution ,retries_before_aborting ,fault_tolerance_technology_label ,checkpoint_strategy_label ,task_completed_successfully ,time_spent_spawning_cluster ,time_spent_setting_up_task ,time_spent_checkpointing ,time_spent_restoring_cluster ,time_spent_executing_task ,total_time_spent
exp 4-1  ,aws-us-east-1c-8x-t3.2xlarge-spot-efs-23-52-44--14-02-2024  ,2024-02-15 02:59:12.426195+00:00 ,           ,2024-02-15 03:07:53.543002+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        386 ,                        13 ,                       0 ,                         358 ,                      146 ,             903
exp 6-1  ,aws-us-east-1c-8x-t3.2xlarge-spot-efs-23-52-44--14-02-2024  ,2024-02-15 02:59:12.485910+00:00 ,           ,2024-02-15 04:25:39.324273+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        386 ,                        13 ,                       0 ,                         299 ,                      157 ,             855
exp 6-2  ,aws-us-east-1c-8x-t3.2xlarge-spot-efs-23-52-44--14-02-2024  ,2024-02-15 02:59:12.490536+00:00 ,           ,2024-02-15 04:33:25.241842+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        386 ,                        13 ,                       0 ,                         297 ,                      152 ,             848
exp 6-3  ,aws-us-east-1c-8x-t3.2xlarge-spot-efs-23-52-44--14-02-2024  ,2024-02-15 02:59:12.495495+00:00 ,           ,2024-02-15 04:41:26.332920+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        386 ,                        13 ,                       0 ,                         305 ,                      158 ,             862
exp 6-4  ,aws-us-east-1c-8x-t3.2xlarge-spot-efs-23-52-44--14-02-2024  ,2024-02-15 02:59:12.500895+00:00 ,           ,2024-02-15 04:49:49.300564+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        386 ,                        14 ,                       0 ,                         327 ,                      157 ,             884
exp 6-5  ,aws-us-east-1c-8x-t3.2xlarge-spot-efs-23-52-44--14-02-2024  ,2024-02-15 02:59:12.506448+00:00 ,           ,2024-02-15 04:58:59.351831+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        386 ,                        14 ,                       0 ,                         379 ,                      153 ,             932
exp 19-2 ,aws-us-east-1c-4x-i3.2xlarge-spot-efs-18-24-56--15-02-2024  ,2024-02-15 21:31:16.583329+00:00 ,           ,2024-02-15 21:44:35.834397+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        334 ,                        13 ,                       0 ,                         293 ,                       89 ,             729
exp 19-3 ,aws-us-east-1c-4x-i3.2xlarge-spot-efs-18-24-56--15-02-2024  ,2024-02-15 21:31:16.595439+00:00 ,           ,2024-02-15 21:51:21.793725+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        334 ,                        13 ,                       0 ,                         301 ,                       87 ,             735
exp 19-4 ,aws-us-east-1c-4x-i3.2xlarge-spot-efs-18-24-56--15-02-2024  ,2024-02-15 21:31:16.605035+00:00 ,           ,2024-02-15 21:59:16.100721+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        334 ,                        13 ,                       0 ,                         364 ,                       93 ,             804
exp 7-2  ,aws-us-east-1c-4x-c5.2xlarge-spot-efs-02-00-47--15-02-2024  ,2024-02-15 05:06:17.671513+00:00 ,           ,2024-02-15 05:24:22.517075+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        328 ,                        13 ,                       0 ,                         433 ,                       83 ,             857
exp 7-3  ,aws-us-east-1c-4x-c5.2xlarge-spot-efs-02-00-47--15-02-2024  ,2024-02-15 05:06:17.675628+00:00 ,           ,2024-02-15 05:30:17.616883+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        328 ,                        13 ,                       0 ,                         255 ,                       83 ,             679
exp 7-4  ,aws-us-east-1c-4x-c5.2xlarge-spot-efs-02-00-47--15-02-2024  ,2024-02-15 05:06:17.680658+00:00 ,           ,2024-02-15 05:38:04.624441+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        328 ,                        13 ,                       0 ,                         374 ,                       76 ,             791
exp 7-5  ,aws-us-east-1c-4x-c5.2xlarge-spot-efs-02-00-47--15-02-2024  ,2024-02-15 05:06:17.686977+00:00 ,           ,2024-02-15 05:45:51.388789+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        328 ,                        12 ,                       0 ,                         375 ,                       76 ,             791
exp 8-1  ,aws-us-east-1c-4x-c5.2xlarge-spot-efs-02-00-47--15-02-2024  ,2024-02-15 05:06:17.693424+00:00 ,           ,2024-02-15 05:53:39.926367+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        328 ,                        12 ,                       0 ,                         375 ,                       78 ,             793
exp 8-2  ,aws-us-east-1c-4x-c5.2xlarge-spot-efs-02-00-47--15-02-2024  ,2024-02-15 05:06:17.700590+00:00 ,           ,2024-02-15 06:00:26.920685+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        328 ,                        13 ,                       0 ,                         314 ,                       77 ,             732
exp 8-3  ,aws-us-east-1c-4x-c5.2xlarge-spot-efs-02-00-47--15-02-2024  ,2024-02-15 05:06:17.706073+00:00 ,           ,2024-02-15 06:07:22.831840+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        328 ,                        13 ,                       0 ,                         315 ,                       84 ,             740
exp 8-4  ,aws-us-east-1c-4x-c5.2xlarge-spot-efs-02-00-47--15-02-2024  ,2024-02-15 05:06:17.710762+00:00 ,           ,2024-02-15 06:16:16.487954+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        328 ,                        13 ,                       0 ,                         433 ,                       84 ,             858
exp 8-5  ,aws-us-east-1c-4x-c5.2xlarge-spot-efs-02-00-47--15-02-2024  ,2024-02-15 05:06:17.714834+00:00 ,           ,2024-02-15 06:23:11.168784+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        328 ,                        13 ,                       0 ,                         314 ,                       84 ,             739
exp 1-2  ,aws-us-east-1c-4x-t3.2xlarge-spot-efs-22-00-11--14-02-2024  ,2024-02-15 01:04:14.782353+00:00 ,           ,2024-02-15 01:20:19.294955+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        241 ,                        13 ,                       0 ,                         326 ,                       98 ,             678
exp 1-3  ,aws-us-east-1c-4x-t3.2xlarge-spot-efs-22-00-11--14-02-2024  ,2024-02-15 01:04:14.788449+00:00 ,           ,2024-02-15 01:27:53.449739+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        241 ,                        13 ,                       0 ,                         342 ,                       95 ,             691
exp 1-4  ,aws-us-east-1c-4x-t3.2xlarge-spot-efs-22-00-11--14-02-2024  ,2024-02-15 01:04:14.794210+00:00 ,           ,2024-02-15 01:34:32.090079+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        241 ,                        13 ,                       0 ,                         293 ,                       89 ,             636
exp 1-5  ,aws-us-east-1c-4x-t3.2xlarge-spot-efs-22-00-11--14-02-2024  ,2024-02-15 01:04:14.803089+00:00 ,           ,2024-02-15 01:41:31.072510+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        241 ,                        13 ,                       0 ,                         309 ,                       94 ,             657
exp 2-1  ,aws-us-east-1c-4x-t3.2xlarge-spot-efs-22-00-11--14-02-2024  ,2024-02-15 01:04:14.809911+00:00 ,           ,2024-02-15 01:48:22.670218+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        241 ,                        13 ,                       0 ,                         299 ,                       95 ,             648
exp 2-2  ,aws-us-east-1c-4x-t3.2xlarge-spot-efs-22-00-11--14-02-2024  ,2024-02-15 01:04:14.815075+00:00 ,           ,2024-02-15 01:54:48.932647+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        241 ,                        13 ,                       0 ,                         277 ,                       92 ,             623
exp 2-3  ,aws-us-east-1c-4x-t3.2xlarge-spot-efs-22-00-11--14-02-2024  ,2024-02-15 01:04:14.820791+00:00 ,           ,2024-02-15 02:01:05.001890+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        241 ,                        13 ,                       0 ,                         267 ,                       92 ,             613
exp 2-4  ,aws-us-east-1c-4x-t3.2xlarge-spot-efs-22-00-11--14-02-2024  ,2024-02-15 01:04:14.826700+00:00 ,           ,2024-02-15 02:07:19.947754+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        241 ,                        13 ,                       0 ,                         268 ,                       90 ,             612
exp 2-5  ,aws-us-east-1c-4x-t3.2xlarge-spot-efs-22-00-11--14-02-2024  ,2024-02-15 01:04:14.832074+00:00 ,           ,2024-02-15 02:13:28.373899+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        241 ,                        13 ,                       0 ,                         262 ,                       90 ,             606
exp 3-1  ,aws-us-east-1c-4x-t3.2xlarge-spot-efs-22-00-11--14-02-2024  ,2024-02-15 01:04:14.836990+00:00 ,           ,2024-02-15 02:20:47.987544+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        241 ,                        13 ,                       0 ,                         322 ,                      100 ,             676
exp 3-2  ,aws-us-east-1c-4x-t3.2xlarge-spot-efs-22-00-11--14-02-2024  ,2024-02-15 01:04:14.842605+00:00 ,           ,2024-02-15 02:27:06.742410+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        241 ,                        13 ,                       0 ,                         261 ,                      101 ,             616
exp 3-3  ,aws-us-east-1c-4x-t3.2xlarge-spot-efs-22-00-11--14-02-2024  ,2024-02-15 01:04:14.847733+00:00 ,           ,2024-02-15 02:35:20.547478+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        241 ,                        12 ,                       0 ,                         377 ,                      101 ,             731
exp 3-4  ,aws-us-east-1c-4x-t3.2xlarge-spot-efs-22-00-11--14-02-2024  ,2024-02-15 01:04:14.854594+00:00 ,           ,2024-02-15 02:43:35.911176+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        241 ,                        13 ,                       0 ,                         379 ,                       99 ,             732
exp 3-5  ,aws-us-east-1c-4x-t3.2xlarge-spot-efs-22-00-11--14-02-2024  ,2024-02-15 01:04:14.860672+00:00 ,           ,2024-02-15 02:50:51.573616+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        241 ,                        12 ,                       0 ,                         321 ,                       99 ,             673
exp 9-2  ,aws-us-east-1c-4x-c5.2xlarge-spot-efs-02-00-47--15-02-2024  ,2024-02-15 05:06:17.722593+00:00 ,           ,2024-02-15 06:39:00.590247+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        328 ,                        13 ,                       0 ,                         374 ,                       88 ,             803
exp 9-3  ,aws-us-east-1c-4x-c5.2xlarge-spot-efs-02-00-47--15-02-2024  ,2024-02-15 05:06:17.726370+00:00 ,           ,2024-02-15 06:46:01.940168+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        328 ,                        13 ,                       0 ,                         315 ,                       90 ,             746
exp 9-4  ,aws-us-east-1c-4x-c5.2xlarge-spot-efs-02-00-47--15-02-2024  ,2024-02-15 05:06:17.730218+00:00 ,           ,2024-02-15 06:51:57.495573+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        328 ,                        12 ,                       0 ,                         256 ,                       83 ,             679
exp 9-5  ,aws-us-east-1c-4x-c5.2xlarge-spot-efs-02-00-47--15-02-2024  ,2024-02-15 05:06:17.734415+00:00 ,           ,2024-02-15 06:59:55.628902+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        328 ,                        13 ,                       0 ,                         373 ,                       89 ,             803
exp 7-1  ,aws-us-east-1c-4x-c5.2xlarge-spot-efs-02-00-47--15-02-2024  ,2024-02-15 05:06:17.664104+00:00 ,           ,2024-02-15 05:15:29.964713+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        328 ,                        17 ,                       0 ,                         447 ,                       85 ,             877
exp 9-1  ,aws-us-east-1c-4x-c5.2xlarge-spot-efs-02-00-47--15-02-2024  ,2024-02-15 05:06:17.718487+00:00 ,           ,2024-02-15 06:31:01.744387+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        328 ,                        12 ,                       0 ,                         373 ,                       81 ,             794
exp 20-4 ,aws-us-east-1c-4x-i3.2xlarge-spot-efs-18-24-56--15-02-2024  ,2024-02-15 21:31:16.655450+00:00 ,           ,2024-02-15 22:33:13.951101+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        334 ,                        12 ,                       0 ,                         286 ,                       90 ,             722
exp 20-5 ,aws-us-east-1c-4x-i3.2xlarge-spot-efs-18-24-56--15-02-2024  ,2024-02-15 21:31:16.662854+00:00 ,           ,2024-02-15 22:39:47.770971+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        334 ,                        13 ,                       0 ,                         289 ,                       88 ,             724
exp 1-1  ,aws-us-east-1c-4x-t3.2xlarge-spot-efs-22-00-11--14-02-2024  ,2024-02-15 01:04:14.770447+00:00 ,           ,2024-02-15 01:12:59.051610+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        241 ,                        14 ,                       0 ,                         389 ,                      117 ,             761
exp 4-2  ,aws-us-east-1c-8x-t3.2xlarge-spot-efs-23-52-44--14-02-2024  ,2024-02-15 02:59:12.437212+00:00 ,           ,2024-02-15 03:16:39.020351+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        386 ,                        13 ,                       0 ,                         368 ,                      141 ,             908
exp 4-3  ,aws-us-east-1c-8x-t3.2xlarge-spot-efs-23-52-44--14-02-2024  ,2024-02-15 02:59:12.442341+00:00 ,           ,2024-02-15 03:24:11.996711+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        386 ,                        13 ,                       0 ,                         299 ,                      137 ,             835
exp 4-4  ,aws-us-east-1c-8x-t3.2xlarge-spot-efs-23-52-44--14-02-2024  ,2024-02-15 02:59:12.446814+00:00 ,           ,2024-02-15 03:30:59.681905+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        386 ,                        13 ,                       0 ,                         301 ,                       89 ,             789
exp 4-5  ,aws-us-east-1c-8x-t3.2xlarge-spot-efs-23-52-44--14-02-2024  ,2024-02-15 02:59:12.452028+00:00 ,           ,2024-02-15 03:38:37.315865+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        386 ,                        13 ,                       0 ,                         299 ,                      141 ,             839
exp 5-1  ,aws-us-east-1c-8x-t3.2xlarge-spot-efs-23-52-44--14-02-2024  ,2024-02-15 02:59:12.457716+00:00 ,           ,2024-02-15 03:46:17.943818+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        386 ,                        13 ,                       0 ,                         300 ,                      143 ,             842
exp 5-2  ,aws-us-east-1c-8x-t3.2xlarge-spot-efs-23-52-44--14-02-2024  ,2024-02-15 02:59:12.464687+00:00 ,           ,2024-02-15 03:54:56.128585+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        386 ,                        13 ,                       0 ,                         359 ,                      142 ,             900
exp 5-3  ,aws-us-east-1c-8x-t3.2xlarge-spot-efs-23-52-44--14-02-2024  ,2024-02-15 02:59:12.470811+00:00 ,           ,2024-02-15 04:02:35.090442+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        386 ,                        13 ,                       0 ,                         299 ,                      143 ,             841
exp 5-4  ,aws-us-east-1c-8x-t3.2xlarge-spot-efs-23-52-44--14-02-2024  ,2024-02-15 02:59:12.476086+00:00 ,           ,2024-02-15 04:10:09.421441+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        386 ,                        13 ,                       0 ,                         294 ,                      143 ,             836
exp 5-5  ,aws-us-east-1c-8x-t3.2xlarge-spot-efs-23-52-44--14-02-2024  ,2024-02-15 02:59:12.481322+00:00 ,           ,2024-02-15 04:17:46.391439+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        386 ,                        13 ,                       0 ,                         297 ,                      142 ,             838
exp 19-1 ,aws-us-east-1c-4x-i3.2xlarge-spot-efs-18-24-56--15-02-2024  ,2024-02-15 21:31:16.569793+00:00 ,           ,2024-02-15 21:37:57.474953+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        334 ,                        13 ,                       0 ,                         295 ,                       88 ,             730
exp 23-1 ,aws-us-east-1c-8x-i3.2xlarge-spot-efs-21-46-38--15-02-2024  ,2024-02-16 00:53:46.099693+00:00 ,           ,2024-02-16 01:01:26.801636+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        394 ,                        14 ,                       0 ,                         307 ,                      136 ,             851
exp 23-2 ,aws-us-east-1c-8x-i3.2xlarge-spot-efs-21-46-38--15-02-2024  ,2024-02-16 00:53:46.107369+00:00 ,           ,2024-02-16 01:09:16.443260+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        394 ,                        14 ,                       0 ,                         315 ,                      135 ,             858
exp 23-3 ,aws-us-east-1c-8x-i3.2xlarge-spot-efs-21-46-38--15-02-2024  ,2024-02-16 00:53:46.113354+00:00 ,           ,2024-02-16 01:17:15.864668+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        394 ,                        13 ,                       0 ,                         327 ,                      135 ,             869
exp 23-4 ,aws-us-east-1c-8x-i3.2xlarge-spot-efs-21-46-38--15-02-2024  ,2024-02-16 00:53:46.119025+00:00 ,           ,2024-02-16 01:26:16.680064+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        394 ,                        14 ,                       0 ,                         386 ,                      137 ,             931
exp 19-5 ,aws-us-east-1c-4x-i3.2xlarge-spot-efs-18-24-56--15-02-2024  ,2024-02-15 21:31:16.613491+00:00 ,           ,2024-02-15 22:05:54.370391+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        334 ,                        13 ,                       0 ,                         296 ,                       86 ,             729
exp 20-1 ,aws-us-east-1c-4x-i3.2xlarge-spot-efs-18-24-56--15-02-2024  ,2024-02-15 21:31:16.626239+00:00 ,           ,2024-02-15 22:12:35.188310+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        334 ,                        13 ,                       0 ,                         296 ,                       88 ,             731
exp 20-2 ,aws-us-east-1c-4x-i3.2xlarge-spot-efs-18-24-56--15-02-2024  ,2024-02-15 21:31:16.634296+00:00 ,           ,2024-02-15 22:20:13.702324+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        334 ,                        13 ,                       0 ,                         353 ,                       89 ,             789
exp 20-3 ,aws-us-east-1c-4x-i3.2xlarge-spot-efs-18-24-56--15-02-2024  ,2024-02-15 21:31:16.645288+00:00 ,           ,2024-02-15 22:26:40.873658+00:00 ,                        0 ,                      3 ,SCR                              ,SCR                       ,True                        ,                        334 ,                        12 ,                       0 ,                         282 ,                       88 ,             716
